
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
--------[ 2018-04-13 10:56:42 ]
# parameters from EPICS run 100044
ebeam   =  4.325557 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 11:27:55 ]
# parameters from EPICS run 100045
ebeam   =  4.325577 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 11:42:57 ]
# parameters from EPICS run 100046
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 11:47:35 ]
# parameters from EPICS run 100047
ebeam   =  4.325557 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-13 12:18:55 ]
# parameters from EPICS run 100048
ebeam   =  4.325557 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 13:08:19 ]
# parameters from EPICS run 100049
ebeam   =  4.325597 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 13:42:00 ]
# parameters from EPICS run 100050
ebeam   =  4.325527 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-13 14:25:08 ]
# parameters from EPICS run 100051
ebeam   =  4.325487 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 15:24:58 ]
# parameters from EPICS run 100052
ebeam   =  4.325477 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 15:59:27 ]
# parameters from EPICS run 100053
ebeam   =  4.3255 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-13 17:03:25 ]
# parameters from EPICS run 100054
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 17:18:31 ]
# parameters from EPICS run 100055
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-13 17:23:37 ]
# parameters from EPICS run 100056
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 17:51:31 ]
# parameters from EPICS run 100057
ebeam   =  4.325577 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 18:02:26 ]
# parameters from EPICS run 100058
ebeam   =  4.325557 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-13 18:47:44 ]
# parameters from EPICS run 100059
ebeam   =  4.3255 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 19:39:32 ]
# parameters from EPICS run 100060
ebeam   =  4.325577 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 20:13:46 ]
# parameters from EPICS run 100061
ebeam   =  4.325437 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-13 22:44:14 ]
# parameters from EPICS run 100062
ebeam   =  4.325517 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-13 23:25:00 ]
# parameters from EPICS run 100063
ebeam   =  4.325366 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-13 23:58:54 ]
# parameters from EPICS run 100064
ebeam   =  4.325507 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 00:43:56 ]
# parameters from EPICS run 100065
ebeam   =  4.325507 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 01:20:23 ]
# parameters from EPICS run 100066
ebeam   =  4.325537 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 01:37:41 ]
# parameters from EPICS run 100067
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 03:55:20 ]
# parameters from EPICS run 100068
ebeam   =  4.325537 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.71e-04
R.off_y = -1.80e-03
R.off_z = 5.38e-04


--------[ 2018-04-14 04:27:54 ]
# parameters from EPICS run 100069
ebeam   =  4.325637 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.72e-04
R.off_y = -1.80e-03
R.off_z = 5.39e-04


--------[ 2018-04-14 05:19:02 ]
# parameters from EPICS run 100070
ebeam   =  4.325547 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 06:14:51 ]
# parameters from EPICS run 100071
ebeam   =  4.325467 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 06:50:53 ]
# parameters from EPICS run 100072
ebeam   =  4.325447 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 07:04:17 ]
# parameters from EPICS run 100073
ebeam   =  4.325537 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 07:54:35 ]
# parameters from EPICS run 100074
ebeam   =  4.325306 
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-14 08:46:28 ]
# parameters from EPICS run 100075
ebeam   =  4.325366 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 09:30:24 ]
# parameters from EPICS run 100076
ebeam   =  4.325356 
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 12:40:39 ]
# parameters from EPICS run 100077
ebeam   =  4.325527 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 13:33:54 ]
# parameters from EPICS run 100078
ebeam   =  4.325527 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 14:15:42 ]
# parameters from EPICS run 100079
ebeam   =  4.325697 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 14:57:04 ]
# parameters from EPICS run 100080
ebeam   =  4.325607 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 15:39:27 ]
# parameters from EPICS run 100081
ebeam   =  4.325407 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 15:59:37 ]
# parameters from EPICS run 100082
ebeam   =  4.325487 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 16:26:17 ]
# parameters from EPICS run 100083
ebeam   =  4.32545 
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.24e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 16:57:23 ]
# parameters from EPICS run 100084
ebeam   =  4.325397 
L.theta = 20.8836
L.pcentral = 3.54335
FbusL.theta = 20.8836
FbusL.pcentral = 3.54335
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54335
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.34e-04


--------[ 2018-04-14 18:13:14 ]
# parameters from EPICS run 100085
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54334
FbusL.theta = 20.8836
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-14 19:08:08 ]
# parameters from EPICS run 100086
ebeam   =  4.325497 
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 19:57:30 ]
# parameters from EPICS run 100087
ebeam   =  4.3255 
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-14 20:45:37 ]
# parameters from EPICS run 100088
ebeam   =  4.325697 
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54334
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-14 21:39:31 ]
# parameters from EPICS run 100089
ebeam   =  4.325597 
L.theta = 20.8837
L.pcentral = 3.54334
FbusL.theta = 20.8837
FbusL.pcentral = 3.54334
